#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Vava’u is a group of more than 50 islands in Tonga , about 150 miles north of Tongatapu .
1-1	_	Vava’u	abstract[31]	new[31]	coref	20-1[31_32]
39-55	_	humpback	_	_	_	_
39-56	_	whales	_	_	_	_
39-57	_	to	_	_	_	_
39-58	_	see	_	_	_	_
39-59	_	from	_	_	_	_
39-60	_	June	_	_	_	_
39-61	_	to	_	_	_	_
39-62	_	November	_	_	_	_
39-63	_	.	_	_	_	_

