#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=FIFA World Cup 2018 day five : Sweden , Belgium , England win three points
1-1	_	FIFA	abstract[1]|abstract[4]	new[1]|new[4]	coref|coref	3-6[1_2]|3-8[4_5]
36-19	_	they	abstract[94]	new[94]	_	_
36-20	_	were	_	_	_	_
36-21	_	able	_	_	_	_
36-22	_	to	_	_	_	_
36-23	_	focus	_	_	_	_
36-24	_	better	_	_	_	_
36-25	_	.	_	_	_	_
36-26	_	"	_	_	_	_

#Text=Group G — Tunisia 1 – 2 England
37-1	_	Group	abstract[65]	new[65]	_	_
37-2	_	G	abstract[65]	new[65]	_	_
37-3	_	—	_	_	_	_
37-4	_	Tunisia	abstract[98]	new[98]	coref	38-9[98_99]
37-5	_	1	_	_	_	_
37-6	_	–	_	_	_	_
37-7	_	2	_	_	_	_
37-8	_	England	abstract[26]	new[26]	coref	38-11[26_27]

#Text=In the last match of the day , Tunisia faced England at the Volgograd Arena .
38-1	_	In	_	_	_	_
38-2	_	the	abstract[103]	new[103]	coref	39-7[103_104]
38-3	_	last	abstract[103]	new[103]	_	_
38-4	_	match	abstract[103]	new[103]	_	_
38-5	_	of	abstract[103]	new[103]	_	_
38-6	_	the	abstract[40]|abstract[103]	new[40]|new[103]	_	_
38-7	_	day	abstract[40]|abstract[103]	new[40]|new[103]	_	_
38-8	_	,	_	_	_	_
38-9	_	Tunisia	abstract[99]	new[99]	coref	42-5[99_100]
38-10	_	faced	_	_	_	_
38-11	_	England	abstract[27]	new[27]	coref	39-1[27_28]
38-12	_	at	_	_	_	_
38-13	_	the	_	_	_	_
38-14	_	Volgograd	_	_	_	_
38-15	_	Arena	_	_	_	_
38-16	_	.	_	_	_	_

#Text=England had better ball possession in the game .
39-1	_	England	abstract[28]	new[28]	coref	40-1[28_29]
39-2	_	had	_	_	_	_
39-3	_	better	_	_	_	_
39-4	_	ball	_	_	_	_
39-5	_	possession	_	_	_	_
39-6	_	in	_	_	_	_
39-7	_	the	abstract[104]	new[104]	coref	40-3[104_105]
39-8	_	game	abstract[104]	new[104]	_	_
39-9	_	.	_	_	_	_

#Text=England started the match with attacking style , with attempts from Jesse Lingard , Harry Maguire , Harry Kane , and John Stones early in the game .
40-1	_	England	abstract[29]	new[29]	coref	41-2[29_30]
40-2	_	started	_	_	_	_
40-3	_	the	abstract[105]	new[105]	coref	40-26[105_106]
40-4	_	match	abstract[105]	new[105]	_	_
40-5	_	with	_	_	_	_
40-6	_	attacking	_	_	_	_
40-7	_	style	_	_	_	_
40-8	_	,	_	_	_	_
40-9	_	with	_	_	_	_
40-10	_	attempts	_	_	_	_
40-11	_	from	_	_	_	_
40-12	_	Jesse	_	_	_	_
40-13	_	Lingard	_	_	_	_
40-14	_	,	_	_	_	_
40-15	_	Harry	_	_	_	_
40-16	_	Maguire	_	_	_	_
40-17	_	,	_	_	_	_
40-18	_	Harry	abstract[107]	new[107]	coref	41-8[107_108]
40-19	_	Kane	abstract[107]	new[107]	_	_
40-20	_	,	_	_	_	_
40-21	_	and	_	_	_	_
40-22	_	John	_	_	_	_
40-23	_	Stones	_	_	_	_
40-24	_	early	_	_	_	_
40-25	_	in	_	_	_	_
40-26	_	the	abstract[106]	new[106]	_	_
40-27	_	game	abstract[106]	new[106]	_	_
40-28	_	.	_	_	_	_

#Text=Then England opened the scoring , when Harry Kane scored a close - ranged shot .
41-1	_	Then	_	_	_	_
41-2	_	England	abstract[30]	new[30]	_	_
41-3	_	opened	_	_	_	_
41-4	_	the	_	_	_	_
41-5	_	scoring	_	_	_	_
41-6	_	,	_	_	_	_
41-7	_	when	_	_	_	_
41-8	_	Harry	abstract[108]	new[108]	coref	47-6[108_109]
41-9	_	Kane	abstract[108]	new[108]	_	_
41-10	_	scored	_	_	_	_
41-11	_	a	_	_	_	_
41-12	_	close	_	_	_	_
41-13	_	-	_	_	_	_
41-14	_	ranged	_	_	_	_
41-15	_	shot	_	_	_	_
41-16	_	.	_	_	_	_

#Text=Four minutes later , Tunisia 's goalkeeper Mouez Hassen was substituted off due to injury and replaced by Farouk Ben Mustapha .
42-1	_	Four	_	_	_	_
42-2	_	minutes	_	_	_	_
42-3	_	later	_	_	_	_
42-4	_	,	_	_	_	_
42-5	_	Tunisia	abstract[100]	new[100]	coref	43-1[100_101]
42-6	_	's	abstract[100]	new[100]	_	_
42-7	_	goalkeeper	_	_	_	_
42-8	_	Mouez	_	_	_	_
42-9	_	Hassen	_	_	_	_
42-10	_	was	_	_	_	_
42-11	_	substituted	_	_	_	_
42-12	_	off	_	_	_	_
42-13	_	due	_	_	_	_
42-14	_	to	_	_	_	_
42-15	_	injury	_	_	_	_
42-16	_	and	_	_	_	_
42-17	_	replaced	_	_	_	_
42-18	_	by	_	_	_	_
42-19	_	Farouk	_	_	_	_
42-20	_	Ben	_	_	_	_
42-21	_	Mustapha	_	_	_	_
42-22	_	.	_	_	_	_

#Text=Tunisia won a penalty kick in the 33rd minute .
43-1	_	Tunisia	abstract[101]	new[101]	coref	44-23[101_102]
43-2	_	won	_	_	_	_
43-3	_	a	_	_	_	_
43-4	_	penalty	_	_	_	_
43-5	_	kick	_	_	_	_
43-6	_	in	_	_	_	_
43-7	_	the	_	_	_	_
43-8	_	33rd	_	_	_	_
43-9	_	minute	_	_	_	_
43-10	_	.	_	_	_	_

#Text=English defender Kyle Walker was booked for his bad foul , and Ferjani Sassi scored from the penalty spot , equalising for the African side .
44-1	_	English	abstract[113]	new[113]	coref	44-8[113_114]
44-2	_	defender	abstract[113]	new[113]	_	_
44-3	_	Kyle	abstract[113]	new[113]	_	_
44-4	_	Walker	abstract[113]	new[113]	_	_
44-5	_	was	_	_	_	_
44-6	_	booked	_	_	_	_
44-7	_	for	_	_	_	_
44-8	_	his	abstract[114]	new[114]	_	_
44-9	_	bad	_	_	_	_
44-10	_	foul	_	_	_	_
44-11	_	,	_	_	_	_
44-12	_	and	_	_	_	_
44-13	_	Ferjani	_	_	_	_
44-14	_	Sassi	_	_	_	_
44-15	_	scored	_	_	_	_
44-16	_	from	_	_	_	_
44-17	_	the	_	_	_	_
44-18	_	penalty	_	_	_	_
44-19	_	spot	_	_	_	_
44-20	_	,	_	_	_	_
44-21	_	equalising	_	_	_	_
44-22	_	for	_	_	_	_
44-23	_	the	abstract[102]	new[102]	_	_
44-24	_	African	abstract[102]	new[102]	_	_
44-25	_	side	abstract[102]	new[102]	_	_
44-26	_	.	_	_	_	_

#Text=The first half ended 1 – 1 on the scoreboard .
45-1	_	The	abstract[122]	new[122]	coref	50-6[122_123]
45-2	_	first	abstract[122]	new[122]	_	_
45-3	_	half	abstract[122]	new[122]	_	_
45-4	_	ended	_	_	_	_
45-5	_	1	_	_	_	_
45-6	_	–	_	_	_	_
45-7	_	1	_	_	_	_
45-8	_	on	_	_	_	_
45-9	_	the	_	_	_	_
45-10	_	scoreboard	_	_	_	_
45-11	_	.	_	_	_	_

#Text=In the second half , both sides had attempts for goals , but none crossing the goal line .
46-1	_	In	_	_	_	_
46-2	_	the	_	_	_	_
46-3	_	second	_	_	_	_
46-4	_	half	_	_	_	_
46-5	_	,	_	_	_	_
46-6	_	both	_	_	_	_
46-7	_	sides	_	_	_	_
46-8	_	had	_	_	_	_
46-9	_	attempts	_	_	_	_
46-10	_	for	_	_	_	_
46-11	_	goals	_	_	_	_
46-12	_	,	_	_	_	_
46-13	_	but	_	_	_	_
46-14	_	none	_	_	_	_
46-15	_	crossing	_	_	_	_
46-16	_	the	_	_	_	_
46-17	_	goal	_	_	_	_
46-18	_	line	_	_	_	_
46-19	_	.	_	_	_	_

#Text=In the injury time , English captain Harry Kane scored a second goal as England won a corner kick .
47-1	_	In	_	_	_	_
47-2	_	the	_	_	_	_
47-3	_	injury	_	_	_	_
47-4	_	time	_	_	_	_
47-5	_	,	_	_	_	_
47-6	_	English	abstract[109]	new[109]	coref	49-1[109_110]
47-7	_	captain	abstract[109]	new[109]	_	_
47-8	_	Harry	abstract[109]	new[109]	_	_
47-9	_	Kane	abstract[109]	new[109]	_	_
47-10	_	scored	_	_	_	_
47-11	_	a	_	_	_	_
47-12	_	second	_	_	_	_
47-13	_	goal	_	_	_	_
47-14	_	as	_	_	_	_
47-15	_	England	abstract[115]	new[115]	coref	48-7[115_116]
47-16	_	won	_	_	_	_
47-17	_	a	_	_	_	_
47-18	_	corner	_	_	_	_
47-19	_	kick	_	_	_	_
47-20	_	.	_	_	_	_

#Text=The match came to end with England winning 2 – 1 and collecting three points .
48-1	_	The	abstract[118]	new[118]	coref	49-8[118_119]
48-2	_	match	abstract[118]	new[118]	_	_
48-3	_	came	_	_	_	_
48-4	_	to	_	_	_	_
48-5	_	end	_	_	_	_
48-6	_	with	_	_	_	_
48-7	_	England	abstract[116]	new[116]	coref	51-1[116_117]
48-8	_	winning	_	_	_	_
48-9	_	2	_	_	_	_
48-10	_	–	_	_	_	_
48-11	_	1	_	_	_	_
48-12	_	and	_	_	_	_
48-13	_	collecting	_	_	_	_
48-14	_	three	_	_	_	_
48-15	_	points	_	_	_	_
48-16	_	.	_	_	_	_

#Text=Harry Kane won the Budweiser Man of the Match award .
49-1	_	Harry	abstract[110]	new[110]	coref	49-6[110_111]
49-2	_	Kane	abstract[110]	new[110]	_	_
49-3	_	won	_	_	_	_
49-4	_	the	_	_	_	_
49-5	_	Budweiser	abstract[84]	new[84]	_	_
49-6	_	Man	abstract[111]	new[111]	coref	50-1[111_112]
49-7	_	of	abstract[111]	new[111]	_	_
49-8	_	the	abstract[111]|abstract[119]	new[111]|new[119]	coref	51-15[119_120]
49-9	_	Match	abstract[111]|abstract[119]	new[111]|new[119]	_	_
49-10	_	award	_	_	_	_
49-11	_	.	_	_	_	_

#Text=He said , " In the first half it felt good out there .
50-1	_	He	abstract[112]	new[112]	_	_
50-2	_	said	_	_	_	_
50-3	_	,	_	_	_	_
50-4	_	"	_	_	_	_
50-5	_	In	_	_	_	_
50-6	_	the	abstract[123]	new[123]	coref	51-10[123_124]
50-7	_	first	abstract[123]	new[123]	_	_
50-8	_	half	abstract[123]	new[123]	_	_
50-9	_	it	_	_	_	_
50-10	_	felt	_	_	_	_
50-11	_	good	_	_	_	_
50-12	_	out	_	_	_	_
50-13	_	there	_	_	_	_
50-14	_	.	_	_	_	_

#Text=We could 've scored two or three goals in the first half and put the game to bed early . "
51-1	_	We	abstract[117]	new[117]	_	_
51-2	_	could	_	_	_	_
51-3	_	've	_	_	_	_
51-4	_	scored	_	_	_	_
51-5	_	two	_	_	_	_
51-6	_	or	_	_	_	_
51-7	_	three	_	_	_	_
51-8	_	goals	_	_	_	_
51-9	_	in	_	_	_	_
51-10	_	the	abstract[124]	new[124]	_	_
51-11	_	first	abstract[124]	new[124]	_	_
51-12	_	half	abstract[124]	new[124]	_	_
51-13	_	and	_	_	_	_
51-14	_	put	_	_	_	_
51-15	_	the	abstract[120]	new[120]	coref	52-3[120_121]
51-16	_	game	abstract[120]	new[120]	_	_
51-17	_	to	_	_	_	_
51-18	_	bed	_	_	_	_
51-19	_	early	_	_	_	_
51-20	_	.	_	_	_	_
51-21	_	"	_	_	_	_

#Text=After the match , Tunisia 's coach Nabil Maaloul said , " We were playing against a highly - skilled and highly co-ordinated team in terms of their forward players .
52-1	_	After	_	_	_	_
52-2	_	the	abstract[121]	new[121]	_	_
52-3	_	match	abstract[121]	new[121]	_	_
52-4	_	,	_	_	_	_
52-5	_	Tunisia	abstract[125]	new[125]	coref	52-14[125_126]
52-6	_	's	abstract[125]	new[125]	_	_
52-7	_	coach	_	_	_	_
52-8	_	Nabil	_	_	_	_
52-9	_	Maaloul	_	_	_	_
52-10	_	said	_	_	_	_
52-11	_	,	_	_	_	_
52-12	_	"	_	_	_	_
52-13	_	We	abstract[126]	new[126]	coref	53-2[126_127]
52-14	_	were	_	_	_	_
52-15	_	playing	_	_	_	_
52-16	_	against	_	_	_	_
52-17	_	a	abstract[129]	new[129]	coref	52-29[129_130]
52-18	_	highly	abstract[129]	new[129]	_	_
52-19	_	-	abstract[129]	new[129]	_	_
52-20	_	skilled	abstract[129]	new[129]	_	_
52-21	_	and	abstract[129]	new[129]	_	_
52-22	_	highly	abstract[129]	new[129]	_	_
52-23	_	co-ordinated	abstract[129]	new[129]	_	_
52-24	_	team	abstract[129]	new[129]	_	_
52-25	_	in	_	_	_	_
52-26	_	terms	_	_	_	_
52-27	_	of	_	_	_	_
52-28	_	their	abstract[130]	new[130]	_	_
52-29	_	forward	_	_	_	_
52-30	_	players	_	_	_	_
52-31	_	.	_	_	_	_

#Text=If we were to get a draw it would have been an excellent result for us .
53-1	_	If	_	_	_	_
53-2	_	we	abstract[127]	new[127]	coref	53-16[127_128]
53-3	_	were	_	_	_	_
53-4	_	to	_	_	_	_
53-5	_	get	_	_	_	_
53-6	_	a	abstract[131]	new[131]	coref	53-8[131_132]
53-7	_	draw	abstract[131]	new[131]	_	_
53-8	_	it	abstract[132]	new[132]	_	_
53-9	_	would	_	_	_	_
53-10	_	have	_	_	_	_
53-11	_	been	_	_	_	_
53-12	_	an	_	_	_	_
53-13	_	excellent	_	_	_	_
53-14	_	result	_	_	_	_
53-15	_	for	_	_	_	_
53-16	_	us	abstract[128]	new[128]	_	_
53-17	_	.	_	_	_	_

#Text=But hopefully this will lead to higher levels of concentration in the coming games . "
54-1	_	But	_	_	_	_
54-2	_	hopefully	_	_	_	_
54-3	_	this	_	_	_	_
54-4	_	will	_	_	_	_
54-5	_	lead	_	_	_	_
54-6	_	to	_	_	_	_
54-7	_	higher	_	_	_	_
54-8	_	levels	_	_	_	_
54-9	_	of	_	_	_	_
54-10	_	concentration	_	_	_	_
54-11	_	in	_	_	_	_
54-12	_	the	_	_	_	_
54-13	_	coming	_	_	_	_
54-14	_	games	_	_	_	_
54-15	_	.	_	_	_	_
54-16	_	"	_	_	_	_

