#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=The future of the peace process in Israel
3-3	_	is	_	_	_	_
3-4	_	only	_	_	_	_
3-5	_	peace	abstract[16]	new[16]	coref	3-13[16_17]
3-6	_	.	_	_	_	_
3-7	_	The	abstract[54]	new[54]	coref	7-1[54_55]
3-8	_	problem	abstract[54]	new[54]	_	_
3-9	_	is	_	_	_	_
3-10	_	how	_	_	_	_
3-11	_	long	_	_	_	_
3-12	_	will	_	_	_	_
3-13	_	it	abstract[17]	new[17]	coref	3-20[17_18]
3-14	_	take	_	_	_	_
3-15	_	and	_	_	_	_
3-16	_	how	_	_	_	_
3-17	_	many	_	_	_	_
3-18	_	victims	_	_	_	_
3-19	_	will	_	_	_	_
3-20	_	it	abstract[18]	new[18]	coref	5-7[18_19]
3-21	_	call	_	_	_	_
3-22	_	for	_	_	_	_
3-23	_	.	_	_	_	_
3-24	_	"	_	_	_	_

#Text=Shimon Peres image : David Shankbone .
4-1	_	Shimon	abstract[20]	new[20]	coref	5-1[20_21]
4-2	_	Peres	abstract[20]	new[20]	_	_
4-3	_	image	_	_	_	_
4-4	_	:	_	_	_	_
4-5	_	David	_	_	_	_
4-6	_	Shankbone	_	_	_	_
4-7	_	.	_	_	_	_

#Text=Mr. President , as a Nobel Peace Prize recipient and as one of the fathers of the modern peace process in Israel , do you still think that there is a future to the peace process ?
5-1	_	Mr.	abstract[21]	new[21]	coref	5-5[21_22]
5-2	_	President	abstract[21]	new[21]	_	_
5-3	_	,	_	_	_	_
5-4	_	as	_	_	_	_
5-5	_	a	abstract[22]	new[22]	_	_
5-6	_	Nobel	abstract[22]	new[22]	_	_
5-7	_	Peace	abstract[19]|abstract[22]	new[19]|new[22]	_	_
5-8	_	Prize	abstract[22]	new[22]	_	_
5-9	_	recipient	abstract[22]	new[22]	_	_
5-10	_	and	_	_	_	_
5-11	_	as	_	_	_	_
5-12	_	one	abstract[30]	new[30]	coref	5-25[30_31]
5-13	_	of	abstract[30]	new[30]	_	_
5-14	_	the	abstract[30]	new[30]	_	_
5-15	_	fathers	abstract[30]	new[30]	_	_
5-16	_	of	abstract[30]	new[30]	_	_
5-17	_	the	abstract[24]|abstract[30]	new[24]|new[30]	coref	5-34[24_25]
5-18	_	modern	abstract[24]|abstract[30]	new[24]|new[30]	_	_
5-19	_	peace	abstract[24]|abstract[30]	new[24]|new[30]	_	_
5-20	_	process	abstract[24]|abstract[30]	new[24]|new[30]	_	_
5-21	_	in	abstract[24]|abstract[30]	new[24]|new[30]	_	_
5-22	_	Israel	abstract[24]|abstract[27]|abstract[30]	new[24]|new[27]|new[30]	coref	16-23[27_28]
5-23	_	,	_	_	_	_
5-24	_	do	_	_	_	_
5-25	_	you	abstract[31]	new[31]	coref	8-3[31_32]
5-26	_	still	_	_	_	_
5-27	_	think	_	_	_	_
5-28	_	that	_	_	_	_
5-29	_	there	_	_	_	_
5-30	_	is	_	_	_	_
5-31	_	a	_	_	_	_
5-32	_	future	_	_	_	_
5-33	_	to	_	_	_	_
5-34	_	the	abstract[25]	new[25]	_	_
5-35	_	peace	abstract[25]	new[25]	_	_
5-36	_	process	abstract[25]	new[25]	_	_
5-37	_	?	_	_	_	_

#Text=The future is only peace .
6-1	_	The	abstract[51]	new[51]	coref	49-6[51_52]
6-2	_	future	abstract[51]	new[51]	_	_
6-3	_	is	_	_	_	_
6-4	_	only	_	_	_	_
6-5	_	peace	abstract[56]	new[56]	coref	7-7[56_57]
6-6	_	.	_	_	_	_

#Text=The problem is how long will it take and how many victims will it call for .
7-1	_	The	abstract[55]	new[55]	_	_
7-2	_	problem	abstract[55]	new[55]	_	_
7-3	_	is	_	_	_	_
7-4	_	how	_	_	_	_
7-5	_	long	_	_	_	_
7-6	_	will	_	_	_	_
7-7	_	it	abstract[57]	new[57]	coref	7-14[57_58]
7-8	_	take	_	_	_	_
7-9	_	and	_	_	_	_
7-10	_	how	_	_	_	_
7-11	_	many	_	_	_	_
7-12	_	victims	_	_	_	_
7-13	_	will	_	_	_	_
7-14	_	it	abstract[58]	new[58]	_	_
7-15	_	call	_	_	_	_
7-16	_	for	_	_	_	_
7-17	_	.	_	_	_	_

#Text=Why do I say peace ?
8-1	_	Why	_	_	_	_
8-2	_	do	_	_	_	_
8-3	_	I	abstract[32]	new[32]	coref	19-1[32_33]
8-4	_	say	_	_	_	_
8-5	_	peace	_	_	_	_
8-6	_	?	_	_	_	_

#Text=Because when you look historically , at the development of humanity , most of our lives we are living on the land .
9-1	_	Because	_	_	_	_
9-2	_	when	_	_	_	_
9-3	_	you	abstract[84]	new[84]	coref	16-3[84_85]
9-4	_	look	_	_	_	_
9-5	_	historically	_	_	_	_
9-6	_	,	_	_	_	_
9-7	_	at	_	_	_	_
9-8	_	the	_	_	_	_
9-9	_	development	_	_	_	_
9-10	_	of	_	_	_	_
9-11	_	humanity	abstract[59]	new[59]	coref	9-15[59_60]
9-12	_	,	_	_	_	_
9-13	_	most	_	_	_	_
9-14	_	of	_	_	_	_
9-15	_	our	abstract[60]	new[60]	coref	9-17[60_61]
9-16	_	lives	_	_	_	_
9-17	_	we	abstract[61]	new[61]	coref	11-11[61_62]
9-18	_	are	_	_	_	_
9-19	_	living	_	_	_	_
9-20	_	on	_	_	_	_
9-21	_	the	abstract[63]	new[63]	coref	11-11[63_64]
9-22	_	land	abstract[63]	new[63]	_	_
9-23	_	.	_	_	_	_

#Text=The history is written with red ink .
10-1	_	The	_	_	_	_
10-2	_	history	_	_	_	_
10-3	_	is	_	_	_	_
10-4	_	written	_	_	_	_
10-5	_	with	_	_	_	_
10-6	_	red	_	_	_	_
10-7	_	ink	_	_	_	_
10-8	_	.	_	_	_	_

#Text=The reason for it is because people were fighting for our land , either defending it or extending it , because that was the main source .
11-1	_	The	_	_	_	_
11-2	_	reason	_	_	_	_
11-3	_	for	_	_	_	_
11-4	_	it	_	_	_	_
11-5	_	is	_	_	_	_
11-6	_	because	_	_	_	_
11-7	_	people	_	_	_	_
11-8	_	were	_	_	_	_
11-9	_	fighting	_	_	_	_
11-10	_	for	_	_	_	_
11-11	_	our	abstract[62]|abstract[64]	new[62]|new[64]	coref	11-16[64_65]
11-12	_	land	abstract[64]	new[64]	_	_
11-13	_	,	_	_	_	_
11-14	_	either	_	_	_	_
11-15	_	defending	_	_	_	_
11-16	_	it	abstract[65]	new[65]	coref	11-19[65_66]
11-17	_	or	_	_	_	_
11-18	_	extending	_	_	_	_
11-19	_	it	abstract[66]	new[66]	coref	11-22[66_67]
11-20	_	,	_	_	_	_
11-21	_	because	_	_	_	_
11-22	_	that	abstract[67]	new[67]	coref	12-1[67_68]
11-23	_	was	_	_	_	_
11-24	_	the	_	_	_	_
11-25	_	main	_	_	_	_
11-26	_	source	_	_	_	_
11-27	_	.	_	_	_	_

#Text=The land , the natural resources , the markets , all these go together .
12-1	_	The	abstract[68]|abstract[70]	new[68]|new[70]	coref|coref	13-3[68_69]|12-11[70_71]
12-2	_	land	abstract[68]|abstract[70]	new[68]|new[70]	_	_
12-3	_	,	abstract[70]	new[70]	_	_
12-4	_	the	abstract[70]	new[70]	_	_
12-5	_	natural	abstract[70]	new[70]	_	_
12-6	_	resources	abstract[70]	new[70]	_	_
12-7	_	,	abstract[70]	new[70]	_	_
12-8	_	the	abstract[70]	new[70]	_	_
12-9	_	markets	abstract[70]	new[70]	_	_
12-10	_	,	_	_	_	_
12-11	_	all	abstract[71]	new[71]	_	_
12-12	_	these	abstract[71]	new[71]	_	_
12-13	_	go	_	_	_	_
12-14	_	together	_	_	_	_
12-15	_	.	_	_	_	_

#Text=The minute the land was replaced by science , what is there to fight about ?
13-1	_	The	_	_	_	_
13-2	_	minute	_	_	_	_
13-3	_	the	abstract[69]	new[69]	_	_
13-4	_	land	abstract[69]	new[69]	_	_
13-5	_	was	_	_	_	_
13-6	_	replaced	_	_	_	_
13-7	_	by	_	_	_	_
13-8	_	science	_	_	_	_
13-9	_	,	_	_	_	_
13-10	_	what	_	_	_	_
13-11	_	is	_	_	_	_
13-12	_	there	_	_	_	_
13-13	_	to	_	_	_	_
13-14	_	fight	_	_	_	_
13-15	_	about	_	_	_	_
13-16	_	?	_	_	_	_

#Text=Armies can not conquer science .
14-1	_	Armies	_	_	_	_
14-2	_	can	_	_	_	_
14-3	_	not	_	_	_	_
14-4	_	conquer	_	_	_	_
14-5	_	science	_	_	_	_
14-6	_	.	_	_	_	_

#Text=Customs can not check what a scientist has in his mind , they can see what he has in his pocket but not what he has in his mind so it ’s uncontrolled ; it means that borders are n’t important and distances are n’t important .
15-1	_	Customs	abstract[78]	new[78]	coref	15-13[78_79]
15-2	_	can	_	_	_	_
15-3	_	not	_	_	_	_
15-4	_	check	_	_	_	_
15-5	_	what	_	_	_	_
15-6	_	a	abstract[72]	new[72]	coref	15-10[72_73]
15-7	_	scientist	abstract[72]	new[72]	_	_
15-8	_	has	_	_	_	_
15-9	_	in	_	_	_	_
15-10	_	his	abstract[73]|abstract[80]	new[73]|new[80]	coref|coref	15-17[73_74]|15-28[80_81]
15-11	_	mind	abstract[80]	new[80]	_	_
15-12	_	,	_	_	_	_
15-13	_	they	abstract[79]	new[79]	_	_
15-14	_	can	_	_	_	_
15-15	_	see	_	_	_	_
15-16	_	what	_	_	_	_
15-17	_	he	abstract[74]	new[74]	coref	15-20[74_75]
15-18	_	has	_	_	_	_
15-19	_	in	_	_	_	_
15-20	_	his	abstract[75]	new[75]	coref	15-25[75_76]
15-21	_	pocket	_	_	_	_
15-22	_	but	_	_	_	_
15-23	_	not	_	_	_	_
15-24	_	what	_	_	_	_
15-25	_	he	abstract[76]	new[76]	coref	15-28[76_77]
15-26	_	has	_	_	_	_
15-27	_	in	_	_	_	_
15-28	_	his	abstract[77]|abstract[81]	new[77]|new[81]	_	_
15-29	_	mind	abstract[81]	new[81]	_	_
15-30	_	so	_	_	_	_
15-31	_	it	abstract[82]	new[82]	coref	15-35[82_83]
15-32	_	’s	_	_	_	_
15-33	_	uncontrolled	_	_	_	_
15-34	_	;	_	_	_	_
15-35	_	it	abstract[83]	new[83]	_	_
15-36	_	means	_	_	_	_
15-37	_	that	_	_	_	_
15-38	_	borders	_	_	_	_
15-39	_	are	_	_	_	_
15-40	_	n’t	_	_	_	_
15-41	_	important	_	_	_	_
15-42	_	and	_	_	_	_
15-43	_	distances	_	_	_	_
15-44	_	are	_	_	_	_
15-45	_	n’t	_	_	_	_
15-46	_	important	_	_	_	_
15-47	_	.	_	_	_	_

#Text=How do you approach the difficult challenge of talking to the Palestinians when , in the end , they do n’t want Israel to exist .
16-1	_	How	_	_	_	_
16-2	_	do	_	_	_	_
16-3	_	you	abstract[85]	new[85]	coref	17-3[85_86]
16-4	_	approach	_	_	_	_
16-5	_	the	_	_	_	_
16-6	_	difficult	_	_	_	_
16-7	_	challenge	_	_	_	_
16-8	_	of	_	_	_	_
16-9	_	talking	_	_	_	_
16-10	_	to	_	_	_	_
16-11	_	the	abstract[98]	new[98]	coref	16-19[98_99]
16-12	_	Palestinians	abstract[98]	new[98]	_	_
16-13	_	when	_	_	_	_
16-14	_	,	_	_	_	_
16-15	_	in	_	_	_	_
16-16	_	the	_	_	_	_
16-17	_	end	_	_	_	_
16-18	_	,	_	_	_	_
16-19	_	they	abstract[99]	new[99]	_	_
16-20	_	do	_	_	_	_
16-21	_	n’t	_	_	_	_
16-22	_	want	_	_	_	_
16-23	_	Israel	abstract[28]	new[28]	coref	55-13[28_29]
16-24	_	to	_	_	_	_
16-25	_	exist	_	_	_	_
16-26	_	.	_	_	_	_

#Text=How do you come to an understanding to make peace possible ?
17-1	_	How	_	_	_	_
17-2	_	do	_	_	_	_
17-3	_	you	abstract[86]	new[86]	coref	20-1[86_87]
17-4	_	come	_	_	_	_
17-5	_	to	_	_	_	_
17-6	_	an	_	_	_	_
17-7	_	understanding	_	_	_	_
17-8	_	to	_	_	_	_
17-9	_	make	_	_	_	_
17-10	_	peace	_	_	_	_
17-11	_	possible	_	_	_	_
17-12	_	?	_	_	_	_

#Text=Well , what is the problem ?
18-1	_	Well	_	_	_	_
18-2	_	,	_	_	_	_
18-3	_	what	_	_	_	_
18-4	_	is	_	_	_	_
18-5	_	the	abstract[100]	new[100]	coref	19-5[100_101]
18-6	_	problem	abstract[100]	new[100]	_	_
18-7	_	?	_	_	_	_

#Text=I mean , is the problem national , say between Jews and Arabs ; or is it a matter of generations between an old age and a new age ?
19-1	_	I	abstract[33]	new[33]	coref	29-3[33_34]
19-2	_	mean	_	_	_	_
19-3	_	,	_	_	_	_
19-4	_	is	_	_	_	_
19-5	_	the	abstract[101]	new[101]	coref	19-17[101_102]
19-6	_	problem	abstract[101]	new[101]	_	_
19-7	_	national	_	_	_	_
19-8	_	,	_	_	_	_
19-9	_	say	_	_	_	_
19-10	_	between	_	_	_	_
19-11	_	Jews	_	_	_	_
19-12	_	and	_	_	_	_
19-13	_	Arabs	_	_	_	_
19-14	_	;	_	_	_	_
19-15	_	or	_	_	_	_
19-16	_	is	_	_	_	_
19-17	_	it	abstract[102]	new[102]	_	_
19-18	_	a	_	_	_	_
19-19	_	matter	_	_	_	_
19-20	_	of	_	_	_	_
19-21	_	generations	_	_	_	_
19-22	_	between	_	_	_	_
19-23	_	an	_	_	_	_
19-24	_	old	_	_	_	_
19-25	_	age	_	_	_	_
19-26	_	and	_	_	_	_
19-27	_	a	abstract[113]	new[113]	coref	26-9[113_114]
19-28	_	new	abstract[113]	new[113]	_	_
19-29	_	age	abstract[113]	new[113]	_	_
19-30	_	?	_	_	_	_

#Text=You see , the terrorists are protesting against modernity .
20-1	_	You	abstract[87]	new[87]	coref	35-21[87_88]
20-2	_	see	_	_	_	_
20-3	_	,	_	_	_	_
20-4	_	the	abstract[103]	new[103]	coref	21-1[103_104]
20-5	_	terrorists	abstract[103]	new[103]	_	_
20-6	_	are	_	_	_	_
20-7	_	protesting	_	_	_	_
20-8	_	against	_	_	_	_
20-9	_	modernity	_	_	_	_
20-10	_	.	_	_	_	_

#Text=They think that modernity may endanger their tradition .
21-1	_	They	abstract[104]	new[104]	coref	21-7[104_105]
21-2	_	think	_	_	_	_
21-3	_	that	_	_	_	_
21-4	_	modernity	_	_	_	_
21-5	_	may	_	_	_	_
21-6	_	endanger	_	_	_	_
21-7	_	their	abstract[105]	new[105]	coref	22-1[105_106]
21-8	_	tradition	_	_	_	_
21-9	_	.	_	_	_	_

#Text=They are simply afraid and hate modernity .
22-1	_	They	abstract[106]	new[106]	coref	23-1[106_107]
22-2	_	are	_	_	_	_
22-3	_	simply	_	_	_	_
22-4	_	afraid	_	_	_	_
22-5	_	and	_	_	_	_
22-6	_	hate	_	_	_	_
22-7	_	modernity	_	_	_	_
22-8	_	.	_	_	_	_

#Text=They consider modernity as their enemy , but then they have two problems .
23-1	_	They	abstract[107]	new[107]	coref	23-5[107_108]
23-2	_	consider	_	_	_	_
23-3	_	modernity	_	_	_	_
23-4	_	as	_	_	_	_
23-5	_	their	abstract[108]	new[108]	coref	23-10[108_109]
23-6	_	enemy	_	_	_	_
23-7	_	,	_	_	_	_
23-8	_	but	_	_	_	_
23-9	_	then	_	_	_	_
23-10	_	they	abstract[109]	new[109]	coref	24-6[109_110]
23-11	_	have	_	_	_	_
23-12	_	two	_	_	_	_
23-13	_	problems	_	_	_	_
23-14	_	.	_	_	_	_

#Text=First of all , can they exist on tradition ?
24-1	_	First	_	_	_	_
24-2	_	of	_	_	_	_
24-3	_	all	_	_	_	_
24-4	_	,	_	_	_	_
24-5	_	can	_	_	_	_
24-6	_	they	abstract[110]	new[110]	coref	25-1[110_111]
24-7	_	exist	_	_	_	_
24-8	_	on	_	_	_	_
24-9	_	tradition	_	_	_	_
24-10	_	?	_	_	_	_

#Text=They can not .
25-1	_	They	abstract[111]	new[111]	coref	26-4[111_112]
25-2	_	can	_	_	_	_
25-3	_	not	_	_	_	_
25-4	_	.	_	_	_	_

#Text=Sooner or later they will have to enter the new age .
26-1	_	Sooner	_	_	_	_
26-2	_	or	_	_	_	_
26-3	_	later	_	_	_	_
26-4	_	they	abstract[112]	new[112]	_	_
26-5	_	will	_	_	_	_
26-6	_	have	_	_	_	_
26-7	_	to	_	_	_	_
26-8	_	enter	_	_	_	_
26-9	_	the	abstract[114]	new[114]	coref	27-11[114_115]
26-10	_	new	abstract[114]	new[114]	_	_
26-11	_	age	abstract[114]	new[114]	_	_
26-12	_	.	_	_	_	_

#Text=All the talks about nationalities , etcetera , well , the new age has very little patience for history .
27-1	_	All	_	_	_	_
27-2	_	the	_	_	_	_
27-3	_	talks	_	_	_	_
27-4	_	about	_	_	_	_
27-5	_	nationalities	_	_	_	_
27-6	_	,	_	_	_	_
27-7	_	etcetera	_	_	_	_
27-8	_	,	_	_	_	_
27-9	_	well	_	_	_	_
27-10	_	,	_	_	_	_
27-11	_	the	abstract[115]	new[115]	coref	47-3[115_116]
27-12	_	new	abstract[115]	new[115]	_	_
27-13	_	age	abstract[115]	new[115]	_	_
27-14	_	has	_	_	_	_
27-15	_	very	_	_	_	_
27-16	_	little	_	_	_	_
27-17	_	patience	_	_	_	_
27-18	_	for	_	_	_	_
27-19	_	history	_	_	_	_
27-20	_	.	_	_	_	_

#Text=History is becoming more and more irrelevant .
28-1	_	History	_	_	_	_
28-2	_	is	_	_	_	_
28-3	_	becoming	_	_	_	_
28-4	_	more	_	_	_	_
28-5	_	and	_	_	_	_
28-6	_	more	_	_	_	_
28-7	_	irrelevant	_	_	_	_
28-8	_	.	_	_	_	_

#Text=How do you feel about that ?
29-1	_	How	_	_	_	_
29-2	_	do	_	_	_	_
29-3	_	you	abstract[34]	new[34]	coref	30-3[34_35]
29-4	_	feel	_	_	_	_
29-5	_	about	_	_	_	_
29-6	_	that	_	_	_	_
29-7	_	?	_	_	_	_

#Text=Well , I distinguish between two histories , the spiritual and the material .
30-1	_	Well	_	_	_	_
30-2	_	,	_	_	_	_
30-3	_	I	abstract[35]	new[35]	coref	35-2[35_36]
30-4	_	distinguish	_	_	_	_
30-5	_	between	_	_	_	_
30-6	_	two	_	_	_	_
30-7	_	histories	_	_	_	_
30-8	_	,	_	_	_	_
30-9	_	the	abstract[119]	new[119]	coref	31-7[119_120]
30-10	_	spiritual	abstract[119]	new[119]	_	_
30-11	_	and	_	_	_	_
30-12	_	the	abstract[117]	new[117]	coref	31-2[117_118]
30-13	_	material	abstract[117]	new[117]	_	_
30-14	_	.	_	_	_	_

#Text=Or the history of events and the history of values .
31-1	_	Or	_	_	_	_
31-2	_	the	abstract[118]	new[118]	_	_
31-3	_	history	abstract[118]	new[118]	_	_
31-4	_	of	abstract[118]	new[118]	_	_
31-5	_	events	abstract[118]	new[118]	_	_
31-6	_	and	_	_	_	_
31-7	_	the	abstract[120]	new[120]	coref	32-1[120_121]
31-8	_	history	abstract[120]	new[120]	_	_
31-9	_	of	abstract[120]	new[120]	_	_
31-10	_	values	abstract[120]	new[120]	_	_
31-11	_	.	_	_	_	_

#Text=The history of values is okay because wisdom is ageless ; it does n’t grow old , like material .
32-1	_	The	abstract[121]	new[121]	_	_
32-2	_	history	abstract[121]	new[121]	_	_
32-3	_	of	abstract[121]	new[121]	_	_
32-4	_	values	abstract[121]	new[121]	_	_
32-5	_	is	_	_	_	_
32-6	_	okay	_	_	_	_
32-7	_	because	_	_	_	_
32-8	_	wisdom	abstract[122]	new[122]	coref	32-12[122_123]
32-9	_	is	_	_	_	_
32-10	_	ageless	_	_	_	_
32-11	_	;	_	_	_	_
32-12	_	it	abstract[123]	new[123]	_	_
32-13	_	does	_	_	_	_
32-14	_	n’t	_	_	_	_
32-15	_	grow	_	_	_	_
32-16	_	old	_	_	_	_
32-17	_	,	_	_	_	_
32-18	_	like	_	_	_	_
32-19	_	material	_	_	_	_
32-20	_	.	_	_	_	_

#Text=But events are totally unimportant for 2 reasons .
33-1	_	But	_	_	_	_
33-2	_	events	_	_	_	_
33-3	_	are	_	_	_	_
33-4	_	totally	_	_	_	_
33-5	_	unimportant	_	_	_	_
33-6	_	for	_	_	_	_
33-7	_	2	_	_	_	_
33-8	_	reasons	_	_	_	_
33-9	_	.	_	_	_	_

#Text=First , the event is unimportant .
34-1	_	First	_	_	_	_
34-2	_	,	_	_	_	_
34-3	_	the	_	_	_	_
34-4	_	event	_	_	_	_
34-5	_	is	_	_	_	_
34-6	_	unimportant	_	_	_	_
34-7	_	.	_	_	_	_

#Text=Tell me , what events is today important such as how many elephants Hannibal had on the Alps , when you can have helicopters ?
35-1	_	Tell	_	_	_	_
35-2	_	me	abstract[36]	new[36]	coref	36-3[36_37]
35-3	_	,	_	_	_	_
35-4	_	what	_	_	_	_
35-5	_	events	_	_	_	_
35-6	_	is	_	_	_	_
35-7	_	today	_	_	_	_
35-8	_	important	_	_	_	_
35-9	_	such	_	_	_	_
35-10	_	as	_	_	_	_
35-11	_	how	_	_	_	_
35-12	_	many	_	_	_	_
35-13	_	elephants	_	_	_	_
35-14	_	Hannibal	_	_	_	_
35-15	_	had	_	_	_	_
35-16	_	on	_	_	_	_
35-17	_	the	_	_	_	_
35-18	_	Alps	_	_	_	_
35-19	_	,	_	_	_	_
35-20	_	when	_	_	_	_
35-21	_	you	abstract[88]	new[88]	coref	39-1[88_89]
35-22	_	can	_	_	_	_
35-23	_	have	_	_	_	_
35-24	_	helicopters	_	_	_	_
35-25	_	?	_	_	_	_

#Text=Why should I bother my children with all this nonsense ?
36-1	_	Why	_	_	_	_
36-2	_	should	_	_	_	_
36-3	_	I	abstract[37]	new[37]	coref	36-5[37_38]
36-4	_	bother	_	_	_	_
36-5	_	my	abstract[38]	new[38]	coref	38-3[38_39]
36-6	_	children	_	_	_	_
36-7	_	with	_	_	_	_
36-8	_	all	_	_	_	_
36-9	_	this	_	_	_	_
36-10	_	nonsense	_	_	_	_
36-11	_	?	_	_	_	_

#Text=What sort of a nose did Cleopatra have ?
37-1	_	What	_	_	_	_
37-2	_	sort	_	_	_	_
37-3	_	of	_	_	_	_
37-4	_	a	_	_	_	_
37-5	_	nose	_	_	_	_
37-6	_	did	_	_	_	_
37-7	_	Cleopatra	_	_	_	_
37-8	_	have	_	_	_	_
37-9	_	?	_	_	_	_

#Text=God , I do n’t know !
38-1	_	God	_	_	_	_
38-2	_	,	_	_	_	_
38-3	_	I	abstract[39]	new[39]	coref	41-3[39_40]
38-4	_	do	_	_	_	_
38-5	_	n’t	_	_	_	_
38-6	_	know	_	_	_	_
38-7	_	!	_	_	_	_

#Text=You can invite people to war over noses , but nobody will go to fight for noses any more .
39-1	_	You	abstract[89]	new[89]	coref	40-13[89_90]
39-2	_	can	_	_	_	_
39-3	_	invite	_	_	_	_
39-4	_	people	_	_	_	_
39-5	_	to	_	_	_	_
39-6	_	war	_	_	_	_
39-7	_	over	_	_	_	_
39-8	_	noses	_	_	_	_
39-9	_	,	_	_	_	_
39-10	_	but	_	_	_	_
39-11	_	nobody	_	_	_	_
39-12	_	will	_	_	_	_
39-13	_	go	_	_	_	_
39-14	_	to	_	_	_	_
39-15	_	fight	_	_	_	_
39-16	_	for	_	_	_	_
39-17	_	noses	_	_	_	_
39-18	_	any	_	_	_	_
39-19	_	more	_	_	_	_
39-20	_	.	_	_	_	_

#Text=On the other hand , there are already machines that can replace our memory .
40-1	_	On	_	_	_	_
40-2	_	the	_	_	_	_
40-3	_	other	_	_	_	_
40-4	_	hand	_	_	_	_
40-5	_	,	_	_	_	_
40-6	_	there	_	_	_	_
40-7	_	are	_	_	_	_
40-8	_	already	_	_	_	_
40-9	_	machines	_	_	_	_
40-10	_	that	_	_	_	_
40-11	_	can	_	_	_	_
40-12	_	replace	_	_	_	_
40-13	_	our	abstract[90]	new[90]	coref	41-19[90_91]
40-14	_	memory	_	_	_	_
40-15	_	.	_	_	_	_

